	level_0	index	Unnamed: 0	author	comment	origin	time_stamp
0	222	32144	32144	m o n k e y	2:55 this part hits hard	Tom_Odell-Another_Love	True
1	223	32151	32151	Football world	Look at the mirror 1:10	Tom_Odell-Another_Love	True
2	224	32187	32187	owen eiffel	3:30 bro is trying so hard to hold his laugh	Tom_Odell-Another_Love	True
3	225	32196	32196	Віктор Винту	04:40 AM...	Tom_Odell-Another_Love	True
4	226	32297	32297	Kaung Htet Kyaw	"At 0:43 I thought he was hugging her 
Holy $ I am high"	Tom_Odell-Another_Love	True
5	227	32355	32355	Vera Hope	0:50 God, how I envy this girl.	Tom_Odell-Another_Love	True
6	228	32416	32416	Nana	My hearts levitates every time I hear this part 1:32	Tom_Odell-Another_Love	True
7	229	32572	32572	Gabby AKA Gup	The sound is so butiful 1:40	Tom_Odell-Another_Love	True
8	230	32622	32622	Belhia Mohamed Islem	Who live in fucking africa like me  1:31	Tom_Odell-Another_Love	True
9	231	32645	32645	ლუკა კურტანიძე	1:09 i like that scene	Tom_Odell-Another_Love	True
10	232	32707	32707	Emmanuel Junapudi #SONU#	1:36 itss good	Tom_Odell-Another_Love	True
11	233	32749	32749	ekisd.ntrescero	0:46 and kiss you 0:59 another love (1)	Tom_Odell-Another_Love	True
12	234	32750	32750	Afia Nifa	2:57 is something else .I feel like I’m alone in my world ….and I love the feeling	Tom_Odell-Another_Love	True
13	235	32857	32857	VEBIKCZ YT	so scary in 1:30 and 1:35	Tom_Odell-Another_Love	True
14	236	32860	32860	Chichi	1:43 Anther love	Tom_Odell-Another_Love	True
15	237	32863	32863	Pedro flores Olvera	2023 and this is an anthem 3:32	Tom_Odell-Another_Love	True
16	238	32930	32930	VictrolaVince	When you take your pills: 1:34	Tom_Odell-Another_Love	True
17	239	33100	33100	Steffi-Lotta Langstrumpf	OMG i just used all tears and its 10yrs old 1:55-2:23	Tom_Odell-Another_Love	True
18	240	33130	33130	Martin Helios	3:10 the best part of all	Tom_Odell-Another_Love	True
19	241	33160	33160	Josh	1:16 is my favorite part	Tom_Odell-Another_Love	True
20	242	33246	33246	Modesto Garcia A.	3:10 is sooo fire and but kinda sad	Tom_Odell-Another_Love	True
21	243	33247	33247	Isaiah Gilman	My favorite part is 1:54	Tom_Odell-Another_Love	True
22	244	33270	33270	Mahbubur Rahman	3:07 To 3:31 best part	Tom_Odell-Another_Love	True
23	245	33278	33278	[Jewish🇮🇱] FreeIsrael	‏‪1:11‬‏ Look at the mirror	Tom_Odell-Another_Love	True
24	246	33358	33358	Mirian Sousa	One of the best ! 1:56 2:26	Tom_Odell-Another_Love	True
25	247	33379	33379	Meg Pro	2:54 This is where it start to hit me ngl nice song tho	Tom_Odell-Another_Love	True
26	248	33384	33384	ZFire	3:12 the chorus	Tom_Odell-Another_Love	True
27	249	33468	33468	عٍبدِآلُرٍحٍمن	‏‪3:14‬‏ Why was he afraid of the Why was he afraid of the chair? 	Tom_Odell-Another_Love	True
28	250	33479	33479	Rufus Wright	Why does the girl put some random thing in front of Tom's mouth at 2:06 , seems strange 2 me.	Tom_Odell-Another_Love	True
29	251	33487	33487	hghrfgg g dgrgr	1:09 gg boys background	Tom_Odell-Another_Love	True
30	252	33503	33503	Víctor Martín Villalba	1:01 - 1:34 no beat, only voice. Hits really deep.	Tom_Odell-Another_Love	True
31	253	33562	33562	Dnesh Raju	Dinesh 14th May 2023, 12:35am	Tom_Odell-Another_Love	True
32	254	33564	33564	MILUUU GYK	1:23 is the best part	Tom_Odell-Another_Love	True
33	255	33665	33665	ostadkillero	1:02 all my tears ...... 1:25 	Tom_Odell-Another_Love	True
34	256	33669	33669	Shadow_playz	2:19 the best part	Tom_Odell-Another_Love	True
35	257	33748	33748	pitaya what	my fav music on fall the war 1:55	Tom_Odell-Another_Love	True
36	258	33766	33766	EREANX	2:53 best part starts from here	Tom_Odell-Another_Love	True
37	259	33800	33800	OAGM207	"3:07 Oh~ Needed love now
3:10 My heart is thinking of...
"	Tom_Odell-Another_Love	True
38	260	33890	33890	CAPTAIN INTEGRITY	This song beat changes from 1:34 to 4:08 likes human to Hulk	Tom_Odell-Another_Love	True
39	261	33942	33942	yungtge	I cried in this song 2:36	Tom_Odell-Another_Love	True
40	262	33999	33999	Crazy vibz😝	Its 1:36 1:37 1:38	Tom_Odell-Another_Love	True
41	263	34041	34041	PHENOMENAL JHB	1:38 my bro waiting for the right beat	Tom_Odell-Another_Love	True
42	264	34103	34103	Zedd 01	"0:00 - 0:20 

This instrumental has something it Always reminds me of something that I've been in the past it's just a piece of art pure masterpiece words can describe How It is."	Tom_Odell-Another_Love	True
43	265	34183	34183	Norbu tshering Namgyal	1:54 this lyric has a very deep meaning to us all	Tom_Odell-Another_Love	True
44	266	34201	34201	Ilias Pas	 2:15 April 2023 Thursday	Tom_Odell-Another_Love	True
45	267	34216	34216	ŁUKASZ Sikora	I am legend and i listen to it at 2:43 27.04.2023	Tom_Odell-Another_Love	True
46	268	34294	34294	Yo I'm For Real.	1:35 thank me later	Tom_Odell-Another_Love	True
47	269	34500	34500	Starlight_playzz	1:55 lines hit hard	Tom_Odell-Another_Love	True
48	270	34677	34677	7clouds	1:54 hits hard	Tom_Odell-Another_Love	True
49	271	34679	34679	Hogwatssuchti	1:09 just look at the mirror	Tom_Odell-Another_Love	True
50	272	34762	34762	afAF	Newest as of 11:20 of April 12, 2023.	Tom_Odell-Another_Love	True
51	273	34780	34780	Emptyrock 355	1:35 It was hard not to cry at this minute (music)	Tom_Odell-Another_Love	True
52	274	34812	34812	JULEN V.T.	Minute 1:37 when the broken yells sing just kills me 	Tom_Odell-Another_Love	True
53	275	34826	34826	Selin Altıntaş	What does he say at 3:11 ?	Tom_Odell-Another_Love	True
54	276	34827	34827	pink Panther	Son, if you're reading this, you're raising me right 2023 10April 01:47	Tom_Odell-Another_Love	True
55	277	34830	34830	king of legends	Please someone explain to me why this song is so beautiful. why am i listening to this song at 03:40 at night....	Tom_Odell-Another_Love	True
56	278	34842	34842	Mariacrislyn Villanueva	"1:56 what I said when I see a lizard and about to kill it
2:49 me feeling that I felt bad for the lizard that I killed cause he has family and babies"	Tom_Odell-Another_Love	True
57	279	34889	34889	You Cef	"03:07
Oh, need a love, now
My heart is thinking of "	Tom_Odell-Another_Love	True
58	280	34941	34941	Freddo rules	I'm just so tired to shit my pants 0:46	Tom_Odell-Another_Love	True
59	281	34973	34973	Eea01	Why bro hugging him like that 0:44	Tom_Odell-Another_Love	True
60	282	35089	35089	You Can’t Access This YouTube Channel.	1:35 gave me the chills	Tom_Odell-Another_Love	True
61	283	35098	35098	Ben	0:44 oh my god is a porn video	Tom_Odell-Another_Love	True
62	284	35106	35106	islaitz#tysmfor70subs!	"This Gurl is lucky to have someone like him but this part 3:21 What did he do bruh?
Poor dude "	Tom_Odell-Another_Love	True
63	285	35149	35149	Patrik Medved	1:34 the best part of the song	Tom_Odell-Another_Love	True
64	286	35178	35178	Jirka original	1:50 is best clip	Tom_Odell-Another_Love	True
65	287	35275	35275	Lakhan	the chorus at 1:37 sounds very depressing that i can't even describe it	Tom_Odell-Another_Love	True
66	288	35286	35286	Collin Sebalj	3:12 - 4:08 hits different. Anyone agree?? 	Tom_Odell-Another_Love	True
67	289	35314	35314	sivadattan mp	1:35 it hits different	Tom_Odell-Another_Love	True
68	290	35342	35342	Bundy Gamez	1:34 why this hit so hard 	Tom_Odell-Another_Love	True
69	291	35394	35394	SRYP	Not many song have a long good part, but this song especially 01:33 really the top notch on how we can feel the build up emotion but then calming down and in the end its all go out	Tom_Odell-Another_Love	True
70	292	35444	35444	Blinded	1:34 is my favorite part	Tom_Odell-Another_Love	True
71	293	35447	35447	Ali The gamer kid	3:34 hits different	Tom_Odell-Another_Love	True
72	294	35468	35468	Mohammad Talha Danish	1:35 is from where is gets awesome	Tom_Odell-Another_Love	True
